p1,p2,p3,p4,p5,p6,uid,time,nominal
1,3,2,4,4,6,2,7953,0
1,3,3,4,2,6,2,6519,0
1,3,3,4,5,6,2,6835,1
1,4,3,5,4,6,1,5222,0
1,4,2,4,4,6,1,4891,0
1,2,3,5,5,6,2,7999,0
1,4,2,5,4,6,2,8244,0
1,4,2,4,2,6,1,3960,0
1,4,3,5,2,6,1,6134,0
1,4,2,5,5,6,2,7947,0
1,2,2,4,2,6,2,4820,0
1,4,3,5,4,6,2,3046,0
1,2,2,5,2,6,1,6838,0
1,2,3,5,5,6,2,3787,1
1,3,2,4,5,6,1,5935,1
1,3,2,4,4,6,2,8315,0
1,4,3,4,4,6,1,5764,0
1,2,2,5,4,6,2,5424,1
1,3,3,4,2,6,2,5007,0
1,3,2,4,5,6,2,5424,1
1,2,3,4,5,6,1,6457,1
1,3,2,5,2,6,1,6508,0
1,4,2,4,2,6,2,5412,0
1,4,2,5,4,6,1,4045,0
1,3,2,4,4,6,1,8279,0
1,3,3,4,2,6,1,8475,0
1,4,3,4,5,6,1,6039,0
1,4,2,5,5,6,2,3459,0
1,3,2,5,2,6,2,7699,0
1,4,2,4,2,6,2,4079,0
1,4,2,5,4,6,2,3122,0
1,3,2,5,4,6,1,4016,1
1,4,3,5,2,6,2,5196,0
1,3,3,5,5,6,2,6653,1
1,2,3,5,4,6,1,4082,1
1,3,2,4,5,6,1,7450,1
1,4,3,4,5,6,1,4268,0
1,3,3,4,4,6,2,6931,1
1,3,3,4,4,6,1,4487,1
1,3,2,5,5,6,2,8568,0
1,4,3,5,2,6,1,6143,0
1,2,2,5,5,6,1,8691,0
1,2,2,5,5,6,1,8652,0
1,2,2,5,2,6,2,8631,0
1,3,3,5,2,6,1,5076,0
1,3,2,5,2,6,1,5649,0
1,3,2,5,4,6,1,4346,1
1,3,2,4,5,6,1,3697,1
1,4,3,4,2,6,1,8070,0
1,2,3,4,2,6,1,6377,0
1,2,2,5,4,6,1,7700,1
1,2,2,4,5,6,1,3775,1
1,2,3,4,2,6,1,5854,0
1,3,2,5,5,6,2,3943,1
1,3,2,4,4,6,2,8452,0
1,4,2,4,5,6,1,8374,0
1,4,2,4,2,6,1,5263,0
1,4,2,4,4,6,2,7061,0
1,3,3,5,4,6,2,8092,0
1,3,2,4,5,6,1,4756,1
1,3,3,4,4,6,2,3567,1
1,2,2,5,2,6,2,5224,0
1,3,3,5,5,6,2,6704,1
1,4,2,4,5,6,1,4892,0
1,2,3,4,2,6,2,3407,0
1,4,2,5,5,6,1,3090,0
1,2,2,5,2,6,1,6144,0
1,2,3,5,5,6,2,3187,0
1,2,3,4,2,6,1,8306,0
1,3,2,4,5,6,1,3239,0
1,3,2,5,2,6,1,8663,0
1,2,3,5,2,6,1,5527,0
1,2,2,4,4,6,2,4344,1
1,3,3,4,5,6,1,3955,1
1,3,2,4,2,6,2,3897,0
1,3,2,5,2,6,1,5089,0
1,2,3,4,2,6,2,8461,0
1,3,2,5,4,6,2,6418,1
1,2,2,4,5,6,2,6115,1
1,2,3,5,4,6,2,7327,1
1,2,3,5,2,6,1,5692,0
1,2,3,4,4,6,1,5777,1
1,2,3,4,2,6,1,5512,0
1,4,2,4,4,6,1,3566,0
1,4,2,5,2,6,1,5592,0
1,3,3,4,5,6,2,4989,1
1,4,3,4,5,6,1,6419,0
1,4,2,4,5,6,1,6203,0
1,4,3,5,4,6,2,4014,0
1,3,2,4,4,6,1,7172,1
1,3,2,4,5,6,2,3901,1
1,2,2,4,4,6,1,8076,0
1,2,2,4,5,6,2,5506,1
1,3,2,5,5,6,1,6206,1
1,4,3,4,5,6,2,3460,0
1,2,2,4,4,6,1,7613,1
1,3,3,5,2,6,2,7591,0
1,3,2,5,5,6,2,3937,1
1,3,2,5,4,6,2,4938,1
1,2,3,5,5,6,2,7538,1
1,4,3,4,2,6,2,7592,0
1,3,2,5,4,6,2,5910,1
1,4,3,4,4,6,1,5191,0
1,4,3,5,4,6,2,6106,0
1,4,3,4,4,6,2,6029,0
1,2,3,4,5,6,1,6497,1
1,2,2,4,2,6,2,7368,0
1,3,2,5,5,6,2,5454,1
1,4,3,4,2,6,2,6504,0
1,2,3,4,5,6,2,8705,0
1,4,2,5,4,6,2,3736,0
1,2,2,4,2,6,1,6738,0
1,3,2,4,2,6,2,7248,0
1,3,3,4,5,6,1,8127,0
1,2,3,5,2,6,2,6758,0
1,3,2,4,5,6,2,8523,0
1,2,3,5,2,6,2,8571,0
1,4,3,5,5,6,2,5380,0
1,4,2,4,2,6,1,4219,0
1,4,3,5,4,6,2,4093,0
1,4,3,5,4,6,2,8369,0
1,2,2,5,5,6,1,3416,0
1,3,2,5,4,6,1,6778,1
1,2,2,5,2,6,1,6848,0
1,2,3,5,5,6,2,5254,1
1,3,2,5,5,6,1,7909,0
1,2,3,4,4,6,1,8632,0
1,2,3,4,5,6,1,7238,1
1,2,3,4,5,6,2,8539,0
1,2,2,5,4,6,1,5010,1
1,2,2,5,5,6,1,3673,1
1,2,3,5,5,6,2,8336,0
1,4,2,4,2,6,2,4514,0
1,4,2,4,2,6,2,6966,0
1,2,2,4,4,6,2,4207,1
1,3,3,5,5,6,1,8150,0
1,2,3,5,2,6,2,4850,0
1,2,2,5,4,6,1,7068,1
1,2,2,4,2,6,1,3306,0
1,3,3,4,2,6,2,7585,0
1,3,2,4,5,6,2,4447,1
1,3,2,4,2,6,1,4858,0
1,2,3,4,5,6,2,8431,0
1,3,2,5,5,6,2,4580,1
1,4,3,4,2,6,1,4713,0
1,2,3,5,2,6,2,3409,0
1,3,2,5,5,6,1,3722,1
1,3,2,4,5,6,1,7895,1
1,3,3,5,4,6,1,6952,1
1,2,3,5,5,6,1,3601,1
1,4,3,5,4,6,2,7373,0
1,2,2,4,4,6,2,7893,1
1,4,3,5,2,6,1,3206,0
1,4,3,5,2,6,1,3516,0
1,4,3,4,5,6,2,7850,0
1,4,2,4,2,6,1,3132,0
1,3,3,5,4,6,1,3723,1
1,2,3,4,4,6,1,6852,1
1,2,2,4,4,6,2,4426,1
1,4,3,4,5,6,2,6842,0
1,3,3,4,2,6,2,3414,0
1,4,3,4,2,6,1,6836,0
1,3,2,4,5,6,1,3650,1
1,2,2,5,4,6,2,3680,1
1,4,2,4,4,6,2,7962,0
1,4,2,4,5,6,2,7265,0
1,4,3,5,4,6,2,4648,0
1,4,2,5,5,6,2,6030,0
1,2,3,5,2,6,1,4133,0
1,3,3,4,5,6,2,3757,1
1,3,3,5,5,6,1,6461,1
1,2,3,4,4,6,1,3796,1
1,3,3,4,4,6,1,4494,1
1,4,3,4,5,6,2,3553,0
1,4,2,5,5,6,2,4678,0
1,3,3,5,4,6,2,3906,1
1,4,2,5,2,6,2,3950,0
1,3,3,4,2,6,1,7184,0
1,2,2,5,4,6,2,7160,1
1,4,3,4,5,6,2,8654,0
1,3,3,5,5,6,2,5937,1
1,4,2,4,2,6,1,7510,0
1,3,3,4,4,6,1,4840,1
1,3,3,5,4,6,1,5755,1
1,2,3,4,2,6,1,4985,0
1,3,2,4,5,6,1,5860,1
1,2,2,4,5,6,2,5448,1
1,3,3,5,2,6,2,3142,0
1,3,2,5,4,6,2,8764,0
1,2,2,5,5,6,2,4700,1
1,4,3,4,4,6,1,8127,0
1,2,3,4,2,6,2,7119,0
1,4,3,5,5,6,1,4830,0
1,3,2,5,4,6,1,3591,1
1,4,3,5,5,6,2,5643,0
1,3,3,4,4,6,1,6304,1
1,3,2,4,2,6,2,7573,0
1,3,3,5,4,6,1,5573,1
1,3,2,5,5,6,2,6952,1
1,3,3,4,5,6,2,4786,1
1,4,3,5,5,6,2,3046,0
1,3,3,5,4,6,2,4449,1
1,4,2,4,4,6,1,5993,0
1,3,2,5,5,6,1,7659,1
1,4,2,4,4,6,2,3045,0
1,4,3,5,2,6,2,7251,0
1,4,2,4,5,6,1,4531,0
1,4,3,5,4,6,1,8611,0
1,3,3,5,2,6,1,7871,0
1,2,3,5,4,6,2,3649,1
1,3,2,5,2,6,1,3372,0
1,2,3,5,5,6,2,8358,0
1,3,2,4,2,6,2,3399,0
1,3,3,5,2,6,2,5093,0
1,2,3,4,5,6,1,3582,1
1,3,3,4,5,6,2,7432,1
1,3,3,4,2,6,1,7560,0
1,4,3,5,4,6,2,5695,0
1,4,2,5,5,6,1,6000,0
1,3,2,4,4,6,1,3467,0
1,3,3,5,2,6,2,3716,0
1,2,2,4,4,6,1,8539,0
1,2,2,4,2,6,2,7844,0
1,3,3,4,4,6,2,5526,1
1,2,2,4,5,6,1,4611,1
1,3,2,4,5,6,1,4175,1
1,4,2,4,5,6,2,6685,0
1,2,2,4,5,6,1,3411,0
1,3,2,4,4,6,1,7260,1
1,3,3,4,2,6,2,3092,0
1,2,3,4,4,6,1,6202,1
1,2,2,4,5,6,1,5204,1
1,3,2,5,4,6,1,6710,1
1,2,2,5,4,6,2,8736,0
1,4,3,4,4,6,1,3271,0
1,2,3,5,5,6,1,5802,1
1,2,2,4,2,6,2,6801,0
1,2,3,5,2,6,1,4101,0
1,3,3,5,4,6,1,5306,1
1,4,2,4,4,6,2,4280,0
1,4,3,5,5,6,1,5935,0
1,2,2,5,4,6,2,6383,1
1,2,3,5,5,6,1,4602,1
1,3,2,5,5,6,1,5628,1
1,4,2,5,5,6,2,6162,0
1,3,2,4,2,6,2,5093,0
1,2,3,5,4,6,2,7403,1
1,3,3,5,5,6,1,3557,1
1,3,3,5,5,6,1,3775,1
1,4,3,5,4,6,2,5620,0
1,2,3,4,2,6,1,7460,0
1,3,3,5,4,6,1,4359,1
1,3,2,4,4,6,2,6018,1
1,2,2,4,2,6,2,4291,0
1,4,3,4,5,6,1,6328,0
1,2,3,4,4,6,1,6817,1
1,3,3,5,5,6,1,4296,1
1,2,2,5,2,6,2,5481,0
1,2,2,5,5,6,1,6024,1
1,2,2,4,4,6,1,7838,1
1,4,2,4,4,6,2,3853,0
1,2,3,5,2,6,2,4101,0
1,3,3,5,4,6,1,6798,1
1,4,3,4,5,6,1,3016,0
1,2,2,4,5,6,1,7099,1
1,4,2,5,2,6,2,5048,0
1,4,3,5,4,6,2,5568,0
1,3,2,4,4,6,2,8404,0
1,2,3,4,5,6,1,3631,1
1,4,2,4,2,6,1,7625,0
1,3,2,4,4,6,2,6334,1
1,2,3,5,4,6,2,5581,1
1,2,3,4,2,6,1,3884,0
1,2,2,4,2,6,1,5590,0
1,3,3,4,4,6,1,4219,1
1,3,3,4,4,6,2,5305,1
1,4,2,5,4,6,1,7299,0
1,4,2,4,5,6,2,7185,0
1,3,3,4,5,6,1,7545,1
1,3,2,5,4,6,1,3275,0
1,3,3,4,2,6,1,3296,0
1,3,3,4,4,6,1,5921,1
1,2,2,5,5,6,1,8499,0
1,3,3,5,4,6,2,8743,0
1,4,2,5,5,6,1,6100,0
1,4,2,5,4,6,1,6305,0
1,4,3,4,2,6,2,7824,0
1,2,3,5,5,6,2,3630,1
1,4,2,5,4,6,1,3573,0
1,3,2,4,5,6,2,5958,1
1,4,3,5,4,6,1,4422,0
1,4,2,5,2,6,1,5058,0
1,2,2,4,2,6,1,5330,0
1,2,2,5,2,6,2,8471,0
1,4,2,4,5,6,2,5255,0
1,4,3,5,2,6,2,7249,0
1,4,2,4,5,6,2,8013,0
1,2,2,5,2,6,1,3879,0
1,3,2,5,2,6,2,6689,0
1,4,3,5,2,6,2,7710,0
1,3,3,5,4,6,1,7556,1
1,4,2,4,2,6,1,6923,0
1,3,3,5,2,6,1,3350,0
1,3,3,5,4,6,1,8456,0
1,3,2,5,5,6,1,7263,1
1,2,2,5,4,6,1,4617,1
1,4,2,4,5,6,2,7883,0
1,4,2,4,5,6,2,7529,0
1,3,2,5,2,6,1,5474,0
1,3,2,5,2,6,2,8188,0
1,2,3,4,5,6,1,5333,1
1,4,2,5,2,6,1,3530,0
1,2,3,4,5,6,1,7682,1
1,2,2,4,5,6,1,4498,1
1,3,3,4,5,6,2,5932,1
1,3,2,5,2,6,1,6455,0
1,4,3,5,4,6,2,4670,0
1,4,2,4,4,6,2,7196,0
1,3,2,5,4,6,2,8062,0
1,2,2,4,2,6,2,8168,0
1,2,3,5,4,6,1,5935,1
1,3,2,5,5,6,1,7181,1
1,4,3,4,5,6,2,4304,0
1,2,2,5,5,6,2,7280,1
1,4,2,5,2,6,2,3601,0
1,4,2,5,2,6,1,5839,0
1,4,3,5,4,6,1,6171,0
1,4,2,4,5,6,2,3478,0
1,4,2,4,2,6,1,6345,0
1,4,3,4,4,6,1,3662,0
1,4,3,5,2,6,1,8239,0
1,2,2,5,5,6,1,7226,1
1,2,3,5,5,6,2,5941,1
1,4,2,5,5,6,2,3499,0
1,2,2,4,4,6,1,8365,0
1,4,2,4,2,6,1,5123,0
1,3,2,4,2,6,2,5273,0
1,2,3,5,5,6,2,5437,1
1,4,2,4,4,6,1,4428,0
1,2,2,4,2,6,2,4952,0
1,2,2,5,2,6,1,8376,0
1,4,2,4,2,6,1,4021,0
1,3,3,5,5,6,2,5247,1
1,2,2,4,5,6,2,6980,1
1,3,2,4,2,6,2,4864,0
1,2,2,5,5,6,2,7560,1
1,2,2,4,2,6,2,6615,0
1,2,2,5,5,6,1,7614,1
1,2,3,5,4,6,1,3247,0
1,2,2,4,4,6,1,7169,1
1,4,2,4,4,6,2,6815,0
1,4,3,4,2,6,1,5510,0
1,4,2,5,2,6,1,7925,0
1,4,3,5,4,6,1,6859,0
1,4,2,4,2,6,1,4325,0
1,3,3,4,5,6,1,3616,1
1,2,2,4,5,6,2,7274,1
1,4,3,4,4,6,1,4952,0
1,2,3,5,5,6,1,6952,1
1,3,3,5,2,6,1,6632,0
1,3,3,5,5,6,2,4100,1
1,2,2,5,2,6,2,7615,0
1,2,3,5,4,6,1,3888,1
1,2,3,5,4,6,1,3659,1
1,3,3,5,5,6,2,3094,0
1,4,2,4,5,6,1,4166,0
1,2,3,4,5,6,1,7061,1
1,3,2,4,4,6,1,7808,1
1,4,2,5,5,6,2,5804,0
1,2,3,4,5,6,1,8730,0
1,3,3,5,4,6,2,3082,0
1,2,2,4,5,6,2,4480,1
1,2,3,4,2,6,2,7322,0
1,2,2,5,5,6,1,7617,1
1,2,2,4,5,6,2,4472,1
1,4,3,5,4,6,2,3541,0
1,4,3,4,4,6,2,4309,0
1,2,2,4,4,6,2,7484,1
1,3,2,4,5,6,1,5771,1
1,4,2,5,5,6,2,8254,0
1,2,3,5,2,6,2,8492,0
1,3,3,4,5,6,1,7534,1
1,4,3,5,4,6,1,8393,0
1,3,2,4,4,6,1,3525,1
1,3,2,5,4,6,2,6338,1
1,3,3,5,5,6,2,7050,1
1,2,2,5,2,6,2,6255,0
1,4,2,4,2,6,1,6960,0
1,4,2,4,4,6,2,6018,0
1,2,3,4,2,6,1,3519,0
1,3,3,5,5,6,1,3318,0
1,4,3,5,4,6,1,7965,0
1,3,3,4,5,6,2,7618,1
1,4,2,5,4,6,1,6980,0
1,4,3,5,4,6,1,4908,0
1,2,3,5,4,6,1,6208,1
1,3,2,4,2,6,1,8784,0
1,4,2,4,4,6,2,3452,0
1,3,3,5,2,6,1,8267,0
1,2,3,5,5,6,1,5586,1
1,4,3,5,5,6,1,3434,0
1,3,2,5,2,6,1,7427,0
1,2,2,5,2,6,1,3386,0
1,4,3,5,5,6,2,4564,0
1,4,2,5,4,6,2,5978,0
1,4,3,5,5,6,1,7886,0
1,2,2,4,2,6,1,5135,0
1,3,3,4,2,6,1,3562,0
1,3,3,4,2,6,2,8035,0
1,2,2,4,5,6,1,3736,1
1,2,3,5,4,6,1,8382,0
1,2,3,4,4,6,1,3982,1
1,2,2,4,2,6,2,3569,0
1,3,3,4,4,6,2,3787,1
1,3,3,4,4,6,2,7259,1
1,2,3,4,5,6,1,7690,1
1,2,2,5,4,6,1,6819,1
1,2,3,5,4,6,1,8369,0
1,4,3,5,5,6,2,3232,0
1,2,2,5,2,6,1,7084,0
1,3,3,4,2,6,2,4284,0
1,2,2,5,2,6,2,5040,0
1,4,3,5,4,6,1,7319,0
1,2,2,4,4,6,1,3855,1
1,3,2,4,5,6,2,4656,1
1,4,3,4,2,6,1,6713,0
1,2,3,4,2,6,1,6969,0
1,4,3,4,4,6,1,7961,0
1,4,3,5,5,6,2,3083,0
1,4,3,5,5,6,1,7197,0
1,2,2,5,4,6,2,4184,1
1,3,2,4,2,6,1,8382,0
1,3,2,4,2,6,1,5428,0
1,3,2,5,4,6,2,6677,1
1,4,3,5,2,6,2,4271,0
1,3,3,4,2,6,1,6969,0
1,3,2,5,4,6,1,4802,1
1,3,2,5,5,6,1,8672,0
1,2,2,5,4,6,2,4921,1
1,3,2,5,5,6,1,4316,1
1,2,3,5,2,6,2,3009,0
1,2,3,5,5,6,2,5695,1
1,3,3,4,5,6,2,4686,1
1,4,2,4,4,6,2,5095,0
1,4,3,4,5,6,1,3547,0
1,2,2,5,2,6,1,7097,0
1,2,2,4,4,6,1,4387,1
1,4,2,4,5,6,1,4321,0
1,2,2,5,4,6,1,4162,1
1,3,3,5,5,6,1,3777,1
1,3,2,4,2,6,2,6604,0
1,4,2,4,4,6,1,6505,0
1,4,3,4,5,6,1,6105,0
1,2,3,5,2,6,1,7072,0
1,2,2,4,5,6,2,7674,1
1,4,3,4,2,6,1,7035,0
1,3,2,5,2,6,1,7819,0
1,3,2,4,5,6,1,4704,1
1,4,2,5,5,6,2,6313,0
1,3,3,5,4,6,2,6669,1
1,2,3,4,2,6,2,5286,0
1,4,2,4,5,6,1,8359,0
1,4,3,5,4,6,2,3891,0
1,3,2,5,4,6,1,4401,1
1,2,3,5,4,6,1,5557,1
1,3,3,4,5,6,2,3661,1
1,3,3,4,2,6,2,8723,0
1,3,3,4,2,6,1,7042,0
1,3,2,5,2,6,1,7408,0
1,3,3,4,5,6,2,6787,1
1,2,2,5,5,6,2,7193,1
1,2,3,5,2,6,1,3413,0
1,2,3,4,2,6,2,7514,0
1,3,3,5,2,6,2,3357,0
1,3,3,5,2,6,2,8787,0
1,4,3,5,5,6,2,6566,0
1,3,3,4,5,6,1,6722,1
1,2,3,4,4,6,1,3892,1
1,2,2,5,5,6,1,4092,1
1,3,3,5,4,6,2,8334,0
1,4,2,5,5,6,2,7550,0
1,4,3,4,5,6,1,6396,0
1,2,3,4,5,6,2,6659,1
1,3,3,4,5,6,2,3731,1
1,2,3,4,5,6,1,8676,0
1,2,3,4,2,6,2,8327,0
1,4,2,4,2,6,2,5163,0
1,2,2,4,5,6,2,8365,0
1,2,3,4,4,6,2,6223,1
1,4,3,5,5,6,1,4357,0
1,4,2,5,4,6,2,5704,0
1,2,3,5,4,6,2,4997,1
1,4,3,4,2,6,1,5160,0
1,3,2,5,2,6,1,4385,0
1,2,3,4,2,6,2,4806,0
1,4,3,5,5,6,2,8492,0
1,4,3,5,2,6,2,3562,0
1,3,2,5,5,6,1,8647,0
1,2,2,5,2,6,1,8447,0
1,2,2,5,4,6,2,7314,1
1,3,3,4,4,6,2,3871,1
1,2,3,5,5,6,1,6305,1
1,2,2,5,2,6,2,3813,0
1,4,2,4,5,6,2,3043,0
1,2,2,4,5,6,1,7215,1
1,2,2,4,4,6,1,4442,1
1,3,3,4,5,6,2,3134,0
1,2,3,4,4,6,1,7611,1
1,4,3,4,5,6,2,8210,0
1,4,3,5,4,6,1,8370,0
1,2,3,5,5,6,2,5222,1
1,2,3,4,2,6,1,6378,0
1,3,2,5,4,6,2,5453,1
1,4,2,4,4,6,2,3503,0
1,2,2,4,4,6,2,8732,0
1,3,2,5,4,6,2,6833,1
1,3,2,4,2,6,2,6154,0
1,4,2,4,4,6,2,6312,0
1,3,2,4,4,6,1,5957,1
1,2,3,5,4,6,1,6194,1
1,4,3,5,4,6,2,6539,0
1,2,3,5,2,6,1,3544,0
1,3,3,5,4,6,2,4172,1
1,4,2,4,2,6,1,4231,0
1,3,3,4,5,6,1,4164,1
1,2,2,4,2,6,2,6946,0
1,2,3,4,5,6,1,5136,1
1,4,2,5,2,6,2,5380,0
1,3,3,4,5,6,1,7880,1
1,2,2,4,2,6,1,7200,0
1,4,3,5,4,6,1,6575,0
1,3,3,5,4,6,2,8386,0
1,4,3,4,2,6,2,5853,0
1,3,2,4,4,6,2,6608,1
1,2,2,4,2,6,2,5652,0
1,3,3,5,2,6,2,4762,0
1,3,2,4,4,6,2,4755,1
1,2,2,5,4,6,1,8376,0
1,4,2,4,2,6,2,3118,0
1,4,3,5,4,6,2,8732,0
1,3,2,5,5,6,2,6722,1
1,2,3,5,2,6,1,8250,0
1,3,2,4,4,6,2,4068,1
1,2,2,4,4,6,1,6486,1
1,3,2,4,4,6,2,5932,1
1,4,2,4,4,6,1,7523,0
1,4,3,5,4,6,1,4992,0
1,2,3,5,2,6,2,3091,0
1,2,2,5,2,6,1,3078,0
1,3,2,5,5,6,1,3584,1
1,4,3,4,4,6,1,5895,0
1,3,3,5,4,6,2,4782,1
1,3,3,5,2,6,1,7699,0
1,3,3,4,2,6,1,8196,0
1,4,2,5,2,6,2,4365,0
1,2,3,5,2,6,1,7337,0
1,2,2,4,5,6,1,3875,1
1,4,2,4,5,6,1,4014,0
1,2,2,5,5,6,2,4474,1
1,4,3,4,5,6,1,4236,0
1,2,3,5,4,6,2,3584,1
1,3,3,5,5,6,1,3162,0
1,3,3,4,5,6,2,4630,1
1,4,2,4,2,6,2,3119,0
1,2,3,5,4,6,1,4454,1
1,4,3,4,2,6,2,7055,0
1,4,2,4,2,6,1,8536,0
1,2,3,5,4,6,1,6167,1
1,3,3,5,4,6,1,3758,1
1,3,2,4,5,6,2,6280,1
1,2,2,4,2,6,2,5876,0
1,3,2,4,2,6,1,3650,0
1,2,3,4,2,6,1,6785,0
1,3,2,4,4,6,1,7567,1
1,3,3,5,5,6,2,7521,1
1,3,3,5,2,6,2,4531,0
1,4,3,4,5,6,2,7069,0
1,4,2,4,2,6,1,7881,0
1,2,2,4,4,6,2,3023,0
1,2,2,4,5,6,2,6419,1
1,2,3,5,5,6,2,6330,1
1,3,3,5,4,6,2,4271,1
1,4,3,4,4,6,1,6649,0
1,2,3,4,4,6,2,8773,0
1,2,3,4,2,6,1,5751,0
1,4,2,5,4,6,2,4883,0
1,4,2,5,2,6,2,5658,0
1,2,3,4,4,6,1,6370,1
